ninja: Entering directory `D:\Developer\AndroidStudioProject\RFID-Tools\pm3rdv4rrg\.cxx\cmake\debug\x86'
[1/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/crc32.c.o
[2/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/crc.c.o
[3/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/crc64.c.o
[4/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/crapto1/crapto1.c.o
[5/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/crc16.c.o
[6/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/lfdemod.c.o
[7/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/parity.c.o
[8/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/bucketsort.c.o
[9/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/commonutil.c.o
[10/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/iso15693tools.c.o
[11/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/legic_prng.c.o
[12/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/aes.c.o
[13/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/base64.c.o
[14/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/rsa.c.o
[15/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/arc4.c.o
[16/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/rsa_internal.c.o
[17/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/bignum.c.o
[18/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/asn1write.c.o
[19/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/camellia.c.o
[20/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/blowfish.c.o
[21/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/ecp.c.o
[22/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/certs.c.o
[23/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/asn1parse.c.o
[24/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/ecdsa.c.o
[25/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/des.c.o
[26/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/ecp_curves.c.o
[27/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/error.c.o
[28/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/entropy.c.o
[29/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/md5.c.o
[30/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/md.c.o
[31/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/sha1.c.o
[32/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/entropy_poll.c.o
[33/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/sha256.c.o
[34/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/pkcs12.c.o
[35/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/oid.c.o
[36/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/cmac.c.o
[37/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/sha512.c.o
[38/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/md_wrap.c.o
[39/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/pem.c.o
[40/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/timing.c.o
[41/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/pkcs5.c.o
[42/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/pk_wrap.c.o
[43/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/pk.c.o
[44/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/x509_crl.c.o
[45/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/x509.c.o
[46/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/ctr_drbg.c.o
[47/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/cipher_wrap.c.o
[48/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/pkwrite.c.o
[49/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/x509_crt.c.o
[50/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/cipher.c.o
[51/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/zlib/inftrees.c.o
[52/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/pkparse.c.o
[53/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/zlib/zutil.c.o
[54/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/mbedtls/platform_util.c.o
[55/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/zlib/adler32.c.o
[56/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/zlib/inffast.c.o
[57/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/zlib/inflate.c.o
[58/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/uart/uart_posix.c.o
[59/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/utf.c.o
[60/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/error.c.o
[61/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/memory.c.o
[62/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/load.c.o
[63/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/value.c.o
[64/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/hashtable_seed.c.o
[65/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/dump.c.o
[66/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/path.c.o
[67/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/strbuffer.c.o
[68/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/loclass/cipher.c.o
[69/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/loclass/fileutils.c.o
[70/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/loclass/ikeys.c.o
[71/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/strconv.c.o
[72/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/jansson/hashtable.c.o
[73/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/loclass/cipherutils.c.o
[74/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/crypto/asn1utils.c.o
[75/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/tlv.c.o
[76/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/loclass/elite_crack.c.o
[77/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/crypto/libpcrypto.c.o
[78/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cliparser/cliparser.c.o
[79/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/crypto/asn1dump.c.o
[80/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/dol.c.o
[81/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/emv_tags.c.o
[82/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/emv_pki.c.o
[83/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/emvcore.c.o
[84/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cliparser/argtable3.c.o
[85/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/cmdemv.c.o
[86/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/emv_roca.c.o
[87/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/crypto_polarssl.c.o
[88/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/emvjson.c.o
[89/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/dump.c.o
[90/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/crypto.c.o
[91/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/emv_pk.c.o
[92/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/mifare/mad.c.o
[93/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/test/cda_test.c.o
[94/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/test/dda_test.c.o
[95/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/test/crypto_test.c.o
[96/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/apduinfo.c.o
[97/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/test/sda_test.c.o
[98/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/test/cryptotest.c.o
[99/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/mifare/mfkey.c.o
[100/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/mifare/mifare4.c.o
[101/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/mifare/ndef.c.o
[102/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/fido/additional_ca.c.o
[103/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/fido/cose.c.o
[104/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/mifare/mifarehost.c.o
[105/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/fido/cbortools.c.o
[106/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/fido/fidocore.c.o
[107/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tinycbor/cborencoder.c.o
[108/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tinycbor/cborparser_dup_string.c.o
[109/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tinycbor/cborparser.c.o
[110/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tinycbor/cborvalidation.c.o
[111/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tinycbor/cborpretty.c.o
[112/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tinycbor/cborpretty_stdio.c.o
[113/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tinycbor/cborencoder_close_container_checked.c.o
[114/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tinycbor/cborerrorstrings.c.o
[115/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tinycbor/cbortojson.c.o
[116/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tinycbor/open_memstream.c.o
[117/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfepa.c.o
[118/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/graph.c.o
[119/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdtrace.c.o
[120/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhf15.c.o
[121/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhflegic.c.o
[122/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhf.c.o
[123/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhf14b.c.o
[124/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhf14a.c.o
[125/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/ui.c.o
[126/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tools.c.o
[127/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/comms.c.o
[128/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/util_posix.c.o
[129/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/tea.c.o
[130/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/util.c.o
[131/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdanalyse.c.o
[132/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhflist.c.o
[133/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhffelica.c.o
[134/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdcrc.c.o
[135/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdflashmemspiffs.c.o
[136/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmddata.c.o
[137/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfthinfilm.c.o
[138/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfmf.c.o
[139/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfmfdes.c.o
[140/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhficlass.c.o
[141/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhffido.c.o
[142/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhftopaz.c.o
[143/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfmfp.c.o
[144/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfkeri.c.o
[145/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhw.c.o
[146/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfmfu.c.o
[147/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlf.c.o
[148/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfio.c.o
[149/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfguard.c.o
[150/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfhid.c.o
[151/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfnedap.c.o
[152/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfpresco.c.o
[153/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfjablotron.c.o
[154/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlffdx.c.o
[155/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfnexwatch.c.o
[156/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfem4x.c.o
[157/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfhitag.c.o
[158/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfindala.c.o
[159/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfnoralsy.c.o
[160/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfti.c.o
[161/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdsmartcard.c.o
[162/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfpac.c.o
[163/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfparadox.c.o
[164/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfviking.c.o
[165/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfsecurakey.c.o
[166/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfpyramid.c.o
[167/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfcotag.c.o
[168/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdparser.c.o
[169/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfvisa2000.c.o
[170/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfawid.c.o
[171/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/whereami.c.o
[172/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdscript.c.o
[173/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdmain.c.o
[174/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdflashmem.c.o
[175/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/pm3_bitlib.c.o
[176/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/pm3_binlib.c.o
[177/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/proxmark3.c.o
[178/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlft55xx.c.o
[179/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfpcf7931.c.o
[180/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/scripting.c.o
[181/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/reveng/bmpbit.c.o
[182/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/reveng/cli.c.o
[183/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/reveng/preset.c.o
[184/237] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/reveng/model.c.o
