ninja: Entering directory `D:\Developer\AndroidStudioProject\RFID-Tools\pm3official\.cxx\cmake\debug\x86'
[1/217] Building C object CMakeFiles/pm3.dir/common/crc64.c.o
[2/217] Building C object CMakeFiles/pm3.dir/common/crc.c.o
[3/217] Building C object CMakeFiles/pm3.dir/common/crc16.c.o
[4/217] Building C object CMakeFiles/pm3.dir/common/crapto1/crypto1.c.o
[5/217] Building C object CMakeFiles/pm3.dir/uart/uart_posix.c.o
[6/217] Building C object CMakeFiles/pm3.dir/common/crapto1/crapto1.c.o
[7/217] Building C object CMakeFiles/pm3.dir/common/crc32.c.o
[8/217] Building C object CMakeFiles/pm3.dir/common/parity.c.o
[9/217] Building C object CMakeFiles/pm3.dir/common/protocols.c.o
[10/217] Building C object CMakeFiles/pm3.dir/common/iso14443crc.c.o
[11/217] Building C object CMakeFiles/pm3.dir/common/iso15693tools.c.o
[12/217] Building C object CMakeFiles/pm3.dir/common/lfdemod.c.o
[13/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/base64.c.o
[14/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/aes.c.o
[15/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/blowfish.c.o
[16/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/rsa_internal.c.o
[17/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/rsa.c.o
[18/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/asn1write.c.o
[19/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/arc4.c.o
[20/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/des.c.o
[21/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/bignum.c.o
[22/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/asn1parse.c.o
[23/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/camellia.c.o
[24/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/certs.c.o
[25/217] Building C object CMakeFiles/pm3.dir/common/mbedtls/ecdsa.c.o
