ninja: Entering directory `D:\Developer\AndroidStudioProject\RFID-Tools\pm3iceman\.cxx\cmake\debug\x86_64'
[1/59] Building C object CMakeFiles/pm3iceman.dir/common/iso15693tools.c.o
[2/59] Building C object CMakeFiles/pm3iceman.dir/common/protocols.c.o
[3/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhf.c.o
[4/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdtrace.c.o
[5/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhf14b.c.o
[6/59] Building C object CMakeFiles/pm3iceman.dir/common/lfdemod.c.o
[7/59] Building C object CMakeFiles/pm3iceman.dir/client/emv/cmdemv.c.o
[8/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhf14a.c.o
[9/59] Building C object CMakeFiles/pm3iceman.dir/client/emv/emv_pk.c.o
[10/59] Building C object CMakeFiles/pm3iceman.dir/client/emv/emvcore.c.o
[11/59] Building C object CMakeFiles/pm3iceman.dir/client/graph.c.o
[12/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdcrc.c.o
[13/59] Building C object CMakeFiles/pm3iceman.dir/client/mifarehost.c.o
[14/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdanalyse.c.o
[15/59] Building C object CMakeFiles/pm3iceman.dir/client/cmddata.c.o
[16/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhfmf.c.o
[17/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhflegic.c.o
[18/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhf15.c.o
[19/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhflist.c.o
[20/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhfepa.c.o
[21/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhffelica.c.o
[22/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhficlass.c.o
[23/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhfmfdes.c.o
[24/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfhid.c.o
[25/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlf.c.o
[26/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlffdx.c.o
[27/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhftopaz.c.o
[28/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfio.c.o
[29/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfem4x.c.o
[30/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhfmfu.c.o
[31/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhw.c.o
[32/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfawid.c.o
[33/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfpyramid.c.o
[34/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfsecurakey.c.o
[35/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfparadox.c.o
[36/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfcotag.c.o
[37/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfviking.c.o
[38/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfindala.c.o
[39/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfti.c.o
[40/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfhitag.c.o
[41/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfnoralsy.c.o
[42/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfpac.c.o
[43/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfguard.c.o
[44/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfjablotron.c.o
[45/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdparser.c.o
[46/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfnexwatch.c.o
[47/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfvisa2000.c.o
[48/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfpresco.c.o
[49/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfnedap.c.o
[50/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdmain.c.o
[51/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlfpcf7931.c.o
[52/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdscript.c.o
[53/59] Building C object CMakeFiles/pm3iceman.dir/client/scripting.c.o
[54/59] Building C object CMakeFiles/pm3iceman.dir/client/proxmark3.c.o
[55/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdlft55xx.c.o
[56/59] Building C object CMakeFiles/pm3iceman.dir/client/hardnested/hardnested_bruteforce.c.o
[57/59] Building C object CMakeFiles/pm3iceman.dir/uart/uart_posix.c.o
[58/59] Building C object CMakeFiles/pm3iceman.dir/client/cmdhfmfhard.c.o
[59/59] Linking C shared library D:\Developer\AndroidStudioProject\RFID-Tools\pm3iceman\build\intermediates\cmake\debug\obj\x86_64\libpm3iceman.so
