ninja: Entering directory `D:\Developer\AndroidStudioProject\RFID-Tools\pm3rdv4rrg\.cxx\cmake\debug\x86_64'
[1/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/uart/uart_posix.c.o
[2/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/crapto1/crapto1.c.o
[3/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/loclass/fileutils.c.o
[4/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/cmdemv.c.o
[5/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/common/lfdemod.c.o
[6/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/emv/emvcore.c.o
[7/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/mifare/mifare4.c.o
[8/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhf.c.o
[9/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/mifare/mifarehost.c.o
[10/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhf14a.c.o
[11/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhflegic.c.o
[12/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhf15.c.o
[13/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfepa.c.o
[14/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhf14b.c.o
[15/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdtrace.c.o
[16/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/comms.c.o
[17/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdanalyse.c.o
[18/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmddata.c.o
[19/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhflist.c.o
[20/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfmfdes.c.o
[21/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdflashmemspiffs.c.o
[22/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfmf.c.o
[23/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhffelica.c.o
[24/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfthinfilm.c.o
[25/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhficlass.c.o
[26/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlf.c.o
[27/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhftopaz.c.o
[28/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfmfp.c.o
[29/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfkeri.c.o
[30/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfmfu.c.o
[31/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfjablotron.c.o
[32/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhw.c.o
[33/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfguard.c.o
[34/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhffido.c.o
[35/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfhid.c.o
[36/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfem4x.c.o
[37/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlffdx.c.o
[38/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfio.c.o
[39/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfhitag.c.o
[40/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfnedap.c.o
[41/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfpac.c.o
[42/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfnoralsy.c.o
[43/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfpresco.c.o
[44/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfti.c.o
[45/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfindala.c.o
[46/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdsmartcard.c.o
[47/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfnexwatch.c.o
[48/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfviking.c.o
[49/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfparadox.c.o
[50/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfsecurakey.c.o
[51/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfpyramid.c.o
[52/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdscript.c.o
[53/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdparser.c.o
[54/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdmain.c.o
[55/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfvisa2000.c.o
[56/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfcotag.c.o
[57/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfawid.c.o
[58/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlfpcf7931.c.o
[59/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdflashmem.c.o
[60/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/scripting.c.o
[61/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/proxmark3.c.o
[62/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdlft55xx.c.o
[63/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdhfmfhard.c.o
[64/65] Building C object CMakeFiles/pm3rrg_rdv4.dir/client/cmdusart.c.o
[65/65] Linking C shared library D:\Developer\AndroidStudioProject\RFID-Tools\pm3rdv4rrg\build\intermediates\cmake\debug\obj\x86_64\libpm3rrg_rdv4.so
