ninja: Entering directory `D:\Developer\AndroidStudioProject\RFID-Tools\pm3iceman\.cxx\cmake\debug\x86'
[1/157] Building C object CMakeFiles/pm3iceman.dir/common/crc32.c.o
[2/157] Building C object CMakeFiles/pm3iceman.dir/uart/uart_posix.c.o
[3/157] Building C object CMakeFiles/pm3iceman.dir/common/crc.c.o
[4/157] Building C object CMakeFiles/pm3iceman.dir/common/crc16.c.o
[5/157] Building C object CMakeFiles/pm3iceman.dir/common/crapto1/crypto1.c.o
[6/157] Building C object CMakeFiles/pm3iceman.dir/common/iso14443crc.c.o
[7/157] Building C object CMakeFiles/pm3iceman.dir/common/crc64.c.o
[8/157] Building C object CMakeFiles/pm3iceman.dir/common/parity.c.o
[9/157] Building C object CMakeFiles/pm3iceman.dir/common/iso15693tools.c.o
[10/157] Building C object CMakeFiles/pm3iceman.dir/common/bucketsort.c.o
[11/157] Building C object CMakeFiles/pm3iceman.dir/common/legic_prng.c.o
[12/157] Building C object CMakeFiles/pm3iceman.dir/common/polarssl/sha1.c.o
[13/157] Building C object CMakeFiles/pm3iceman.dir/common/protocols.c.o
[14/157] Building C object CMakeFiles/pm3iceman.dir/common/polarssl/des.c.o
[15/157] Building C object CMakeFiles/pm3iceman.dir/common/polarssl/aes.c.o
[16/157] Building C object CMakeFiles/pm3iceman.dir/common/tea.c.o
[17/157] Building C object CMakeFiles/pm3iceman.dir/common/lfdemod.c.o
[18/157] Building C object CMakeFiles/pm3iceman.dir/common/polarssl/rsa.c.o
[19/157] Building C object CMakeFiles/pm3iceman.dir/client/loclass/fileutils.c.o
[20/157] Building C object CMakeFiles/pm3iceman.dir/client/loclass/elite_crack.c.o
[21/157] Building C object CMakeFiles/pm3iceman.dir/common/polarssl/bignum.c.o
[22/157] Building C object CMakeFiles/pm3iceman.dir/client/loclass/cipher.c.o
[23/157] Building C object CMakeFiles/pm3iceman.dir/client/loclass/ikeys.c.o
[24/157] Building C object CMakeFiles/pm3iceman.dir/client/loclass/cipherutils.c.o
[25/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/crypto_polarssl.c.o
[26/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/tlv.c.o
[27/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/emvcore.c.o
[28/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/emv_tags.c.o
[29/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/dol.c.o
[30/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/dump.c.o
[31/157] Building C object CMakeFiles/pm3iceman.dir/client/emv/crypto.c.o
